"CCSBT Registration Number","Vessel Group","Vessel Name","Flag","Authorising Entity","Callsign","Vessel Registration Number","IMO","Tonnage","Vessel Type","Gear Type","Authorisation From","Authorisation To"
"FV06076","Fishing","FUKUSEKI MARU 1","Japan","Japan","7JQH","1222","9700093","398.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV00516","Fishing","FUKUSEKI MARU 15","Japan","Japan","JETU","1204","9238923","439.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV00299","Fishing","FUKUSEKI MARU 3","Japan","Japan","JCND","1202","9250646","439.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV00515","Fishing","FUKUSEKI MARU 31","Japan","Japan","JEFR","1206","9119050","379.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV00521","Fishing","FUKUSEKI MARU 35","Japan","Japan","JPUU","1207","9279941","439.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV00518","Fishing","FUKUSEKI MARU 7","Japan","Japan","JEKB","1203","9141223","379.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV00387","Fishing","FUKUTOKU MARU 37","Japan","Japan","JQPE","T1059","9066904","379.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV00386","Fishing","FUKUTOKU MARU 38","Japan","Japan","JBSX","T1060","9185360","379.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV05871","Fishing","FUKUTOKU MARU 88","Japan","Japan","7JNP","T1058","9671711","398.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV00350","Fishing","FUKUYO MARU 68","Japan","Japan","JQNK","1063","9057939","379.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV04470","Fishing","FULL ALWAYS","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BH3103","CT6-1103","8648133","419.2","Longliners","Longline","01/04/2016","30/09/2017"
"FV06333","Fishing","FULL KUO SHENG","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BI2589","CT7-0589","8656790","630.0","Longliners","Longline","01/04/2016","30/09/2017"
"FV00083","Fishing","FULL LI HSIANG","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BH3298","CT6-1298","9102693","477.0","Longliners","Longline","01/04/2016","30/09/2017"
"FV06253","Fishing","FULL SHINE 7","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BH2821","CT6-0821","8649010","278.0","Longliners","Longline","01/04/2016","30/09/2017"
"FV04128","Fishing","GARRAWAY","New Zealand","New Zealand","ZM6583","32068","","80.0","Multipurpose vessels","Longline,Troll","01/01/2016","31/12/2016"
"FV04552","Fishing","GLACIAL","Spain","Spain","ECBZ","UNKNOWN","9372157","380.2","Longliners","Longline","01/01/2016","31/12/2017"
"FV04615","Fishing","GOLDEN EAGLE","South Africa","South Africa","ZR2504","HTB250","","140.5","Longliners","Longline","01/02/2016","31/01/2017"
"FV05515","Fishing","GOLDEN TUNA - 168","Indonesia","Indonesia","YEB 5179","80 NO. 1640/PD","","80.0","Longliners","Longline","02/12/2015","26/12/2016"
"FV05514","Fishing","GOLDEN TUNA - 88","Indonesia","Indonesia","YEB 5151","78 NO. 1575/PD","","78.0","Longliners","Longline","22/04/2015","14/06/2016"
"FV01292","Fishing","GRACIE P","Australia","Australia","VJ4873","LFB11897","","50.0","Longliners","Longline","01/12/2015","30/11/2016"
"FV04363","Fishing","GRETE","Australia","Australia","UNKNOWN","F819","","126.0","Multipurpose vessels","Unspecified Method","01/12/2015","30/11/2016"
"FV04785","Fishing","HAO CHING 101","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BH3370","CT6-1370","8674871","350.0","Longliners","Longline","01/04/2016","30/09/2017"
"FV06176","Fishing","HASIL JAYA SEJATI","Indonesia","Indonesia","YEB 4843","29 NO.3106/BC","","29.0","Longliners","Longline","11/06/2015","30/08/2016"
"FV04519","Fishing","HEMISFERIO NORTE","Portugal","Portugal","CUEQ","A-3300-N","","350.0","Longliners","Longline","01/01/2008","31/12/2020"
"FV04520","Fishing","HEMISFERIO SUL","Portugal","Portugal","CUER","L-5-N","","350.0","Longliners","Longline","01/01/2008","31/12/2020"
"FV04975","Fishing","HEN - 6","Indonesia","Indonesia","YEC 4066","29 NO. 224/BB","","29.0","Longliners","Longline","03/12/2015","02/12/2016"
"FV04977","Fishing","HEN - 88","Indonesia","Indonesia","YEA. 4983","105 NO. 3128/BC","","105.0","Longliners","Longline","13/08/2015","20/06/2016"
"FV04553","Fishing","HERDUSA PRIMERO","Spain","Spain","EGQR","UNKNOWN","8411762","147.2","Longliners","Longline","01/01/2016","31/12/2017"
"FV06035","Fishing","HERMANOS LABAEN","Spain","Spain","EATL","UNKNOWN","9198800","149.0","Longliners","Longline","01/01/2016","31/12/2017"
"FV00531","Fishing","HINODE MARU 38","Japan","Japan","JHFK","1213","9311919","439.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV06282","Fishing","HIROYOSHI - 7","Indonesia","Indonesia","YEA 5149","89 NO. 1747/PD","","89.0","Longliners","Longline","14/08/2015","13/08/2016"
"FV06084","Fishing","HO HSIN HSING 601","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BG3740","CT5-1740","9723576","199.0","Longliners","Longline","01/04/2016","30/09/2017"
"FV00582","Fishing","HOMARE MARU 29","Japan","Japan","JETJ","1257","8921212","379.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV05458","Fishing","HONG DA 1","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BH3099","CT6-1099","8648632","411.4","Longliners","Longline","01/04/2016","30/09/2017"
"FV04795","Fishing","HONG IU 313","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BH3340","CT6-1340","8648418","491.0","Longliners","Longline","01/04/2016","30/09/2017"
"FV00478","Fishing","HOSHIN MARU 62","Japan","Japan","JJCT","1187","9011351","409.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV00500","Fishing","HOSHIN MARU 77","Japan","Japan","JNXW","1188","9020728","436.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV06077","Fishing","HOSHIN MARU 78","Japan","Japan","7JQB","1186","9690303","439.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV06303","Fishing","HOT SPOT","Australia","Australia","NIL","KK100S","NIL","6.5","Multipurpose vessels","Rod and Reel","29/12/2015","30/11/2016"
"FV04779","Fishing","HOU CHUN 1","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BH3292","CT6-1292","8628444","489.0","Longliners","Longline","01/04/2016","30/09/2017"
"FV00074","Fishing","HSIANG FA 16","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BH3236","CT6-1236","8674950","491.0","Longliners","Longline","01/04/2016","30/09/2017"
"FV00132","Fishing","HSIANG HSIN 6","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BI2546","CT7-0546","8947400","531.0","Longliners","Longline","01/04/2016","30/09/2017"
"FV04783","Fishing","HSIANG MAN SHING","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BI2515","CT7-0515","8655289","696.0","Longliners","Longline","01/04/2016","30/09/2017"
"FV06258","Fishing","HSIANG PERNG 212","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BH3450","CT6-1450","NIL","336.0","Longliners","Longline","01/04/2015","30/09/2016"
"FV05772","Fishing","HSIEH TA","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BH3239","CT6-1239","8648391","472.0","Longliners","Longline","01/04/2015","30/09/2016"
"FV06320","Fishing","HUNG CHUAN 232","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BH3250","CT6-1250","8673475","472.0","Longliners","Longline","01/04/2016","30/09/2017"
"FV00111","Fishing","HUNG HWA 202","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BI2373","CT7-0373","8431322","725.0","Longliners","Longline","01/04/2016","30/09/2017"
"FV06204","Fishing","HUNG JIE WEI 668","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BH3421","CT6-1421","9740603","310.0","Longliners","Longline","01/04/2016","30/09/2017"
"FV06254","Fishing","HUNG JIE WEI 669","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BH3437","CT6-1437","9759941","320.0","Longliners","Longline","01/04/2016","30/09/2017"
"FV00120","Fishing","HUNG JUNG 101","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BI2479","CT7-0479","9108960","718.0","Longliners","Longline","01/04/2016","30/09/2017"
"FV06322","Fishing","HUNG RUNG 2","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BH3401","CT6-1401","9676151","230.0","Longliners","Longline","01/04/2016","30/09/2017"
"FV00108","Fishing","HUNG SHING 212","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BI2348","CT7-0348","8985359","722.0","Longliners","Longline","01/04/2016","30/09/2017"
"FV00067","Fishing","HWA HUNG 202","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BH3091","CT6-1091","8648729","370.8","Longliners","Longline","01/04/2016","30/09/2017"
"FV04319","Fishing","ICHI","New Zealand","New Zealand","ZME2183","900828","","86.0","Longliners","Longline","01/01/2016","31/12/2016"
"FV04521","Fishing","ILHA BRAVA","Portugal","Portugal","CSPI","L-3-N","","453.0","Longliners","Longline","01/01/2008","31/12/2020"
"FV04555","Fishing","ILLA GAVEIRA","Spain","Spain","ECCE","UNKNOWN","9098268","378.3","Longliners","Longline","01/01/2016","31/12/2017"
"FV01295","Fishing","INDEPENDENCE","Australia","Australia","UNKNOWN","LXF","8104060","269.0","Multipurpose vessels","Unspecified Method","04/01/2016","30/11/2016"
"FV04364","Fishing","INDIRA JEAN","Australia","Australia","UNKNOWN","FWGA-T","","180.0","Multipurpose vessels","Unspecified Method","01/12/2015","30/11/2016"
"FV04504","Fishing","INFANTE DOM HENRIQUE","Portugal","Portugal","CUAB","LG-1334-C","","225.0","Longliners","Longline","01/01/2008","31/12/2020"
"FV06191","Fishing","INTAN LAUT - II","Indonesia","Indonesia","YEB. 5520","28 NO.2489/BC","","28.0","Longliners","Longline","11/02/2015","24/04/2016"
"FV04616","Fishing","INTERSEA 22","South Africa","South Africa","ZR6446","CTA746","","126.3","Longliners","Longline","01/02/2016","31/01/2017"
"FV05984","Fishing","IRVINGA","New Zealand","New Zealand","ZMMA","901187","","90.4","Trawlers","Mid-water Trawl","01/01/2016","31/12/2016"
"FV02629","Fishing","JACOB","New Zealand","New Zealand","ZM2007","63150","","10.0","Multipurpose vessels","Unspecified Method","01/01/2016","31/12/2016"
"FV00125","Fishing","JAIN HSUAN 202","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BI2507","CT7-0507","8649694","514.0","Longliners","Longline","01/04/2016","30/09/2017"
"FV02256","Fishing","JAY CATHERINE","New Zealand","New Zealand","ZM8696","2082","","80.8","Longliners","Longline","01/01/2016","31/12/2016"
"FV04793","Fishing","JIN FONG SHUUN","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BH3276","CT6-1276","8651128","497.0","Longliners","Longline","01/04/2016","30/09/2017"
"FV04794","Fishing","JIN HWEI SHIANG","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BH3275","CT6-1275","8651130","497.0","Longliners","Longline","01/04/2016","30/09/2017"
"FV06255","Fishing","JIN JAAN SHYANG 3","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BH3439","CT6-1439","9765287","298.0","Longliners","Longline","01/04/2016","30/09/2017"
"FV05774","Fishing","JIN YI SHIANG","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BZFD","CT6-1011","8628561","363.7","Longliners","Longline","01/04/2015","30/09/2016"
"FV06324","Fishing","JIN YUAN","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BH3454","CT6-1454","9767194","298.0","Longliners","Longline","01/04/2016","30/09/2017"
"FV06220","Fishing","JO WEN","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BH3428","CT6-1428","9751482","241.0","Longliners","Longline","01/04/2016","30/09/2017"
"FV05768","Fishing","JOHO","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BG3698","CT5-1698","9643568","198.0","Longliners","Longline","01/04/2016","30/09/2017"
"FV06325","Fishing","JUI DER 112","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BH3460","CT6-1460","9783021","270.0","Longliners","Longline","01/04/2016","30/09/2017"
"FV00062","Fishing","JUI DER 16","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BH3070","CT6-1070","8674730","406.9","Longliners","Longline","01/04/2016","30/09/2017"
"FV06205","Fishing","KAIGATA MARU 128","Japan","Japan","7JRE","T1026","9709831","479.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV00300","Fishing","KAIGATA MARU 86","Japan","Japan","JPSZ","T1028","9033610","409.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV00237","Fishing","KAIYO MARU 35","Japan","Japan","JMXY","1004","8809309","379.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV00656","Fishing","KAIYO MARU 58","Japan","Japan","JDIS","1009","9072783","409.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV05771","Fishing","KAO FENG 101","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BI2403","CT7-0403","8749420","704.0","Longliners","Longline","01/04/2015","30/09/2016"
"FV00091","Fishing","KAO FONG 372","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BH3343","CT6-1343","8749377","421.0","Longliners","Longline","01/04/2015","30/09/2016"
"FV05387","Fishing","KARINA B","New Zealand","New Zealand","ZMA4672","901049","","100.0","Multipurpose vessels","Longline,Troll","01/01/2016","31/12/2016"
"FV03961","Fishing","KATRINA","New Zealand","New Zealand","ZM3228","9215","","29.0","Longliners","Longline","01/01/2016","31/12/2016"
"FV00641","Fishing","KATSUEI MARU 78","Japan","Japan","JNOR","1287","9004293","379.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV00643","Fishing","KATSUEI MARU 88","Japan","Japan","JDXT","1288","9172973","409.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV00043","Fishing","KIEN CHANG 33","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BH2978","CT6-0978","8749535","430.0","Longliners","Longline","01/04/2016","30/09/2017"
"FV04461","Fishing","KINEI MARU 158","Japan","Japan","7JCB","1021","9488231","439.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV00256","Fishing","KINEI MARU 53","Japan","Japan","JBAS","1015","9189031","469.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV00258","Fishing","KINEI MARU 81","Japan","Japan","JBAD","1014","9125322","409.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV00537","Fishing","KINEI MARU 85","Japan","Japan","JPUQ","1017","9287364","439.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV04367","Fishing","KINGFISH 1","Australia","Australia","UNKNOWN","O619","","0.0","Multipurpose vessels","Unspecified Method","01/12/2015","30/11/2016"
"FV03981","Fishing","KINGFISHER","New Zealand","New Zealand","ZM3820","9363","","55.0","Longliners","Longline","01/01/2016","31/12/2016"
"FV00653","Fishing","KINSAI MARU 68","Japan","Japan","JDXV","1296","9185358","396.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV04344","Fishing","KOBUS","New Zealand","New Zealand","ZME2185","900869","","169.0","Multipurpose vessels","Unspecified Method","01/01/2016","31/12/2016"
"FV00639","Fishing","KOEI MARU 1","Japan","Japan","JIQG","1272","9258064","399.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV00669","Fishing","KOEI MARU 88","Japan","Japan","JDNP","1274","9128714","395.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV03217","Fishing","KORU II","New Zealand","New Zealand","ZMA3668","66139","","30.0","Multipurpose vessels","Multiple Gear Types","01/01/2016","31/12/2016"
"FV00211","Fishing","KOSHIN MARU 7","Japan","Japan","JLVW","1047","9073397","435.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV00530","Fishing","KOTOSHIRO MARU 18","Japan","Japan","JKEB","1200","8909616","393.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV00529","Fishing","KOTOSHIRO MARU 58","Japan","Japan","JIOU","1201","8821187","379.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV05872","Fishing","KOVA","Korea, Republic of","Korea, Republic of","6KCC3","1303001-6261107","8415835","440.0","Longliners","Longline","12/03/2013","11/03/2018"
"FV00305","Fishing","KOYO MARU 1","Japan","Japan","JQMW","1071","9047984","390.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV00467","Fishing","KOYO MARU 6","Japan","Japan","JRRD","1181","9004384","439.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV05306","Fishing","KUANG LI","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BH3221","CT6-1221","8653061","462.0","Longliners","Longline","01/04/2015","30/09/2016"
"FV06251","Fishing","KUANG YING","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BH3145","CT6-1145","8648420","315.0","Longliners","Longline","01/04/2016","30/09/2017"
"FV02516","Fishing","LADY HAMILTON","New Zealand","New Zealand","ZM6955","5861","","51.0","Multipurpose vessels","Multiple Gear Types","01/01/2016","31/12/2016"
"FV02254","Fishing","LADY RUTH","New Zealand","New Zealand","ZM4855","2077","","45.3","Multipurpose vessels","Multiple Gear Types","01/01/2016","31/12/2016"
"FV04368","Fishing","LASTOVO S","Australia","Australia","UNKNOWN","O830","","58.0","Multipurpose vessels","Unspecified Method","01/12/2015","30/11/2016"
"FV06326","Fishing","LI HSIANG","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BH3467","CT6-1467","9802944","298.0","Longliners","Longline","01/04/2016","30/09/2017"
"FV00089","Fishing","LIAN HORNG 67","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BH3339","CT6-1339","8749133","496.0","Longliners","Longline","01/04/2016","30/09/2017"
"FV00133","Fishing","LIAN HORNG 777","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BI2547","CT7-0547","8947383","531.0","Longliners","Longline","01/04/2016","30/09/2017"
"FV06080","Fishing","LIEN CHING YU 127","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BH3229","CT6-1229","8674833","424.0","Longliners","Longline","01/04/2015","30/09/2016"
"FV01434","Fishing","LUCKY S","Australia","Australia","UNKNOWN","LTB","8120363","174.0","Multipurpose vessels","Unspecified Method","01/12/2015","30/11/2016"
"FV04370","Fishing","LUKINA","Australia","Australia","UNKNOWN","P19","9240237","127.0","Multipurpose vessels","Unspecified Method","01/12/2015","30/11/2016"
"FV04655","Fishing","LUKINA I","Australia","Australia","VHS6277","O561","8416827","634.0","Purse seiners","Purse Seine","07/01/2016","30/11/2016"
"FV05750","Fishing","MAGUS","New Zealand","New Zealand","ZMW4843","901128","","93.0","Longliners","Unspecified Method","01/01/2016","31/12/2016"
"FV04560","Fishing","MAICOA TRES","Spain","Spain","ECBL","UNKNOWN","9249946","383.4","Longliners","Longline","01/01/2016","31/12/2017"
"FV06013","Fishing","MAINSTREAM","New Zealand","New Zealand","ZMAK","62914","","4 407.0","Trawlers","Mid-water Trawl","01/01/2016","31/12/2016"
"FV04023","Fishing","MAKYBE BJ","Australia","Australia","UNKNOWN","O630","NONE","310.0","Purse seiners","Purse Seine","15/01/2016","30/11/2016"
"FV05873","Fishing","MAN AN","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BG3725","CT5-1725","8672926","198.0","Longliners","Longline","01/04/2016","30/09/2017"
"FV04563","Fishing","MAR ARAL","Spain","Spain","EAQJ","UNKNOWN","9297644","346.5","Longliners","Longline","01/01/2016","31/12/2017"
"FV04522","Fishing","MAR DE JAVA","Portugal","Portugal","CUIB6","V-26-N","","399.0","Longliners","Longline","01/01/2008","31/12/2020"
"FV04565","Fishing","MAR DO ROSTRO","Spain","Spain","ECLV","UNKNOWN","9486063","264.0","Longliners","Longline","01/01/2016","31/12/2017"
"FV04523","Fishing","MAR LARGO","Portugal","Portugal","CUOA","PE-2078-N","","332.0","Longliners","Longline","08/04/2010","31/12/2020"
"FV04505","Fishing","MAR PORTUGUÃŠS","Portugal","Portugal","CUHB9","PE-2191-C","","225.0","Longliners","Longline","01/01/2008","31/12/2020"
"FV04566","Fishing","MARAL","Spain","Spain","EFGQ","UNKNOWN","8812083","142.1","Longliners","Longline","01/01/2016","31/12/2017"
"FV03385","Fishing","MAREWA","New Zealand","New Zealand","ZMNH","8260","","26.0","Longliners","Longline","01/01/2016","31/12/2016"
"FV01440","Fishing","MARIA LUISA","Australia","Australia","UNKNOWN","W1J","7328970","390.0","Multipurpose vessels","Purse Seine","01/12/2015","30/11/2016"
"FV04506","Fishing","MARIA TEIXEIRA","Portugal","Portugal","CULV","A-3543-C","","196.8","Longliners","Longline","01/01/2008","31/12/2020"
"FV04439","Fishing","MARKANE","Australia","Australia","UNKNOWN","M153","9302396","328.0","Multipurpose vessels","Unspecified Method","01/12/2015","30/11/2016"
"FV00741","Fishing","MATARIKI II","New Zealand","New Zealand","ZM2579","32723","","295.0","Purse seiners","Purse Seine","01/01/2016","31/12/2016"
