"CCSBT Registration Number","Vessel Group","Vessel Name","Flag","Authorising Entity","Callsign","Vessel Registration Number","IMO","Tonnage","Vessel Type","Gear Type","Authorisation From","Authorisation To"
"FV00684","Fishing","MATSUEI MARU 2","Japan","Japan","JHGQ","1280","8614998","379.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV00681","Fishing","MATSUEI MARU 28","Japan","Japan","JDYA","1283","9185724","439.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV00686","Fishing","MATSUEI MARU 3","Japan","Japan","JNQB","1282","9020792","409.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV00683","Fishing","MATSUEI MARU 5","Japan","Japan","JMNK","1281","9041708","409.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV00636","Fishing","MATSUFUKU MARU 18","Japan","Japan","JDPC","1303","9201097","379.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV00649","Fishing","MATSUFUKU MARU 28","Japan","Japan","7KYG","1302","8820511","453.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV00056","Fishing","MENG FA 312","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BH3038","CT6-1038","8648767","394.9","Longliners","Longline","01/04/2015","30/09/2016"
"FV05469","Fishing","MENG FA 316","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BI2587","CT7-0587","8961494","625.0","Longliners","Longline","01/04/2016","30/09/2017"
"FV00057","Fishing","MENG FA 322","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BH3039","CT6-1039","8648779","394.9","Longliners","Longline","01/04/2015","30/09/2016"
"FV06295","Fishing","MERIDIAN 1","New Zealand","New Zealand","ZMPR","62858","8838520","4 407.0","Trawlers","Mid-water Trawl,Troll,Unspecified Trawl","01/01/2016","31/12/2016"
"FV04371","Fishing","MICHELLE","Australia","Australia","VHS2473","P26","","100.0","Multipurpose vessels","Unspecified Method","05/02/2016","30/11/2016"
"FV04524","Fishing","MIGUEL SANTOS","Portugal","Portugal","CUMD","PE-2081-N","","332.0","Longliners","Longline","01/01/2008","31/12/2020"
"FV06132","Fishing","MITRA JAYA BERSAMA - I","Indonesia","Indonesia","YEB. 4438","16 NO. 93/BB","","16.0","Longliners","Longline","02/09/2015","11/09/2016"
"FV06131","Fishing","MITRA JAYA BERSAMA - III","Indonesia","Indonesia","YEB. 4440","27 NO. 95/BB","","27.0","Longliners","Longline","12/11/2015","10/12/2016"
"FV06130","Fishing","MITRA JAYA BERSAMA - V","Indonesia","Indonesia","YEB. 4441","27 NO. 96/BB","","27.0","Longliners","Longline","12/11/2015","10/12/2016"
"FV06129","Fishing","MITRA JAYA BERSAMA - VIII","Indonesia","Indonesia","YEB. 4454","28 NO. 97/BB","","28.0","Longliners","Longline","12/11/2015","10/12/2016"
"FV01446","Fishing","MONIKA","Australia","Australia","UNKNOWN","LX5","8019904","204.0","Multipurpose vessels","Unspecified Method","01/12/2015","30/11/2016"
"FV04507","Fishing","MONSERRATE","Portugal","Portugal","CUBZ5","PV-277-C","","238.3","Longliners","Longline","01/01/2008","31/12/2020"
"FV06136","Fishing","MUARA TUNA RAYA","Indonesia","Indonesia","YEA. 5953","16 NO. 734/PD","","16.0","Longliners","Longline","03/03/2015","14/06/2016"
"FV05911","Fishing","MUTIARA - 10","Indonesia","Indonesia","YEB 5108","56 NO.1944/PD","","56.0","Longliners","Longline","06/01/2016","05/01/2017"
"FV05912","Fishing","MUTIARA - 11","Indonesia","Indonesia","YEB 5109","59 NO.1925/PD","","59.0","Longliners","Longline","06/01/2016","05/01/2017"
"FV06167","Fishing","MUTIARA - 2","Indonesia","Indonesia","YEB. 4428","27 NO. 3703/BC","","27.0","Longliners","Longline","23/03/2015","27/04/2016"
"FV06170","Fishing","MUTIARA - 6","Indonesia","Indonesia","YEB. 5102","29 NO. 1289/PD","","29.0","Longliners","Longline","27/08/2015","12/09/2016"
"FV06171","Fishing","MUTIARA - 7","Indonesia","Indonesia","YEB. 5103","29 NO. 1298/PD","","29.0","Longliners","Longline","27/08/2015","12/10/2016"
"FV05870","Fishing","MUTIARA - 9","Indonesia","Indonesia","YEB.5101","49 NO. 1489/PD","","49.0","Longliners","Longline","16/01/2016","15/01/2017"
"FV06166","Fishing","MUTIARA 1","Indonesia","Indonesia","YEB. 4427","27 NO. 3675/BC","","27.0","Longliners","Longline","23/03/2015","27/04/2016"
"FV06168","Fishing","MUTIARA 3","Indonesia","Indonesia","YEB. 4429","27 NO. 3693/BC","","27.0","Longliners","Longline","23/03/2015","27/04/2016"
"FV06169","Fishing","MUTIARA 5","Indonesia","Indonesia","YEB. 5126","29 NO. 1261/PD","","29.0","Longliners","Longline","09/04/2015","22/06/2016"
"FV06172","Fishing","MUTIARA 8","Indonesia","Indonesia","YEB. 5127","30 NO. 1401/PD","","30.0","Longliners","Longline","10/04/2015","02/05/2016"
"FV00292","Fishing","MYOJIN MARU 3","Japan","Japan","JRRF","1056","9004396","379.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV00293","Fishing","MYOJIN MARU 8","Japan","Japan","JIJL","1057","8921250","439.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV06272","Fishing","NAGA MAS PERKASA - 17","Indonesia","Indonesia","YEB. 5348","30 NO. 590/NA","","30.0","Longliners","Longline","23/04/2015","15/06/2016"
"FV06074","Fishing","NAGA MAS PERKASA - 19","Indonesia","Indonesia","YEB 4842","29 NO. 4759/BC","","29.0","Longliners","Longline","14/12/2015","24/02/2017"
"FV06278","Fishing","NAGA MAS PERKASA - 20","Indonesia","Indonesia","YEB 5761","29 NO. 1106/FT","","29.0","Longliners","Longline","24/04/2015","15/06/2016"
"FV06154","Fishing","NAGA MAS PERKASA - 57","Indonesia","Indonesia","YEB 5729","29 NO. 954/NA","","29.0","Longliners","Longline","14/12/2015","17/01/2017"
"FV06155","Fishing","NAGA MAS PERKASA - 58","Indonesia","Indonesia","YEB 5730","29 NO. 955/NA","","29.0","Longliners","Longline","14/12/2015","17/01/2017"
"FV06049","Fishing","NAGA MAS PERKASA - II","Indonesia","Indonesia","YEB 5346","28 NO.1138/PD","","28.0","Longliners","Longline","24/04/2015","23/06/2016"
"FV06050","Fishing","NAGA MAS PERKASA - III","Indonesia","Indonesia","YEB 5347","29 NO.1146/NA","","29.0","Longliners","Longline","24/04/2015","23/06/2016"
"FV06075","Fishing","NAGA MAS PERKASA - IX","Indonesia","Indonesia","YEB 5728","30 NO. 1318/PD","","30.0","Longliners","Longline","14/12/2015","11/01/2017"
"FV06048","Fishing","NAGA MAS PERKASA - VII","Indonesia","Indonesia","YEB 5727","28 NO. 1282/PD","","28.0","Longliners","Longline","12/10/2015","23/10/2016"
"FV06157","Fishing","NAGA MAS PERKASA - XII","Indonesia","Indonesia","YEB 5740","30 NO. 1330/NA","","30.0","Longliners","Longline","14/12/2015","03/02/2017"
"FV04372","Fishing","NANSI","Australia","Australia","UNKNOWN","O661","","281.0","Multipurpose vessels","Unspecified Method","01/12/2015","30/11/2016"
"FV06047","Fishing","NIKITA","Indonesia","Indonesia","YEB. 4858","28 NO. 1391/BC","","28.0","Longliners","Longline","24/04/2015","21/06/2016"
"FV00136","Fishing","NO.216 DONGWON","Korea, Republic of","Korea, Republic of","6NMK","9510075-6260005","8843094","408.0","Longliners","Longline","19/05/2011","21/09/2020"
"FV06236","Fishing","NO.637 DONG WON","Korea, Republic of","Korea, Republic of","DTBW8","0910001-6261101","9032991","251.0","Longliners","Longline","10/11/2014","09/11/2019"
"FV05983","Fishing","NO.638 DONG WON","Korea, Republic of","Korea, Republic of","DTBW9","0910002-6261100","9016399","250.0","Longliners","Longline","10/11/2014","09/11/2019"
"FV06036","Fishing","NO.639 DONGWON","Korea, Republic of","Korea, Republic of","6KCA","1203001-6261109","9011167","266.0","Longliners","Longline","13/02/2014","28/03/2017"
"FV06271","Fishing","NO.805 ORYONG","Korea, Republic of","Korea, Republic of","6KAI","1507002-6261408","9178587","651.0","Longliners","Longline","01/08/2015","31/07/2020"
"FV06308","Fishing","NORUEGO","Spain","Spain","EAFE","UNKNOWN","8649486","101.1","Longliners","Longline","01/01/2016","31/12/2017"
"FV04525","Fishing","NOVO RUIVO","Portugal","Portugal","CUIA6","V-25-N","","481.0","Longliners","Longline","01/01/2008","31/12/2020"
"FV04573","Fishing","NOVO XEIXAL","Spain","Spain","EANM","UNKNOWN","9148685","178.0","Longliners","Longline","01/01/2016","31/12/2017"
"FV04575","Fishing","NUEVO JOSMARU","Spain","Spain","EAOS","UNKNOWN","9221451","254.8","Longliners","Longline","01/01/2016","31/12/2017"
"FV04577","Fishing","NUEVO PLEAMAR","Spain","Spain","ECBM","UNKNOWN","9329057","359.8","Longliners","Longline","01/01/2016","31/12/2017"
"FV04579","Fishing","O'COVELO","Spain","Spain","EDXO","UNKNOWN","8601886","130.4","Longliners","Longline","01/01/2016","31/12/2017"
"FV05634","Fishing","OCEAN DAWN","New Zealand","New Zealand","ZMSL","63345","","1 899.0","Trawlers","Mid-water Trawl","01/01/2016","31/12/2016"
"FV01469","Fishing","OCEAN DYNASTY","Australia","Australia","UNKNOWN","LFB10575","8003618","188.0","Purse seiners","Purse Seine","01/12/2015","30/11/2016"
"FV03314","Fishing","OCEANA","New Zealand","New Zealand","ZM6847","7556","","30.6","Longliners","Longline","01/01/2016","31/12/2016"
"FV05763","Fishing","OCEANA ROCKET","South Africa","South Africa","ZR2530","CTA151","","83.6","Longliners","Longline","01/02/2016","31/01/2017"
"FV04374","Fishing","OLIVE SKYE","Australia","Australia","UNKNOWN","O691","9240225","260.0","Multipurpose vessels","Unspecified Method","01/12/2015","30/11/2016"
"FV00145","Fishing","ORYONG NO.353","Korea, Republic of","Korea, Republic of","DTAN3","9704003-6260000","8703440","386.0","Longliners","Longline","11/04/2012","10/04/2017"
"FV00146","Fishing","ORYONG NO.355","Korea, Republic of","Korea, Republic of","DTBK6","0205002-6260008","8804062","380.0","Longliners","Longline","17/05/2012","16/05/2017"
"FV04458","Fishing","ORYONG NO.373","Korea, Republic of","Korea, Republic of","DTBU4","0709001-6261108","9159139","441.0","Longliners","Longline","07/09/2012","06/09/2017"
"FV04493","Fishing","ORYONG NO.801","Korea, Republic of","Korea, Republic of","DTBU7","0805001-6261104","8909604","387.0","Longliners","Longline","09/06/2013","08/06/2018"
"FV04527","Fishing","PARALELO","Portugal","Portugal","CUOY","A-3239-C","","221.0","Longliners","Longline","01/01/2008","31/12/2020"
"FV03898","Fishing","PATRIARCH","New Zealand","New Zealand","ZM3092","900656","","70.0","Trollers","Troll","01/01/2016","31/12/2016"
"FV06317","Fishing","PATRICIA NORES","Spain","Spain","EDHP","UNKNOWN","8120521","665.0","Trawlers","Mid-water Trawl","01/01/2016","31/12/2017"
"FV04508","Fishing","PAULA FILIPA","Portugal","Portugal","CUHE 7","PE-2139-C","","197.0","Longliners","Longline","01/01/2008","31/12/2020"
"FV06334","Fishing","PELAGIC","Australia","Australia","VZ54640","S233","","18.0","Other liners","Handline","04/04/2016","30/11/2016"
"FV06197","Fishing","PELANGI","Indonesia","Indonesia","YEB 4839","29 NO.1055/DDA","","29.0","Longliners","Longline","12/08/2015","09/10/2016"
"FV06042","Fishing","PELANGI SAMUDRA - 3","Indonesia","Indonesia","YEB. 4916","29 NO.4737/BC","","29.0","Longliners","Longline","24/05/2015","13/06/2016"
"FV06041","Fishing","PELANGI SAMUDRA 2","Indonesia","Indonesia","YEB 4461","29 NO. 4738/BC","","29.0","Longliners","Longline","24/03/2015","07/05/2016"
"FV06137","Fishing","PERINTIS JAYA - 11","Indonesia","Indonesia","YEA 5995","14 NO.1807/PD","","14.0","Longliners","Longline","03/03/2015","07/05/2016"
"FV06138","Fishing","PERINTIS JAYA - 12","Indonesia","Indonesia","YEA 5304","28 NO. 1808/PD","","28.0","Longliners","Longline","03/03/2015","07/05/2016"
"FV06043","Fishing","PERINTIS JAYA - 21","Indonesia","Indonesia","YEA 4721","28 NO. 1816/PD","","28.0","Longliners","Longline","03/03/2015","20/05/2016"
"FV06140","Fishing","PERINTIS JAYA - 25","Indonesia","Indonesia","YEA 5326","28 NO. 1809/PD","","28.0","Longliners","Longline","03/03/2015","20/05/2016"
"FV06141","Fishing","PERINTIS JAYA - 26","Indonesia","Indonesia","YEA 4551","28 NO. 1817/PD","","28.0","Longliners","Longline","03/03/2015","20/05/2016"
"FV06044","Fishing","PERINTIS JAYA - 27","Indonesia","Indonesia","YEA 4673","28 NO. 1818/PD","","28.0","Longliners","Longline","03/03/2015","20/05/2016"
"FV06148","Fishing","PERINTIS JAYA - 273","Indonesia","Indonesia","YEA 5936","30 NO. 1810/PD","","29.0","Longliners","Longline","03/03/2015","07/05/2016"
"FV06142","Fishing","PERINTIS JAYA - 28","Indonesia","Indonesia","YEA 4710","28 NO. 1819/PD","","28.0","Longliners","Longline","03/03/2015","20/05/2016"
"FV06143","Fishing","PERINTIS JAYA - 31","Indonesia","Indonesia","UNKNOWN","29 NO. 1864/PD","","29.0","Longliners","Longline","30/06/2015","24/09/2016"
"FV06045","Fishing","PERINTIS JAYA - 37","Indonesia","Indonesia","UNKNOWN","30 NO. 1865/PD","","30.0","Longliners","Longline","30/06/2015","24/09/2016"
"FV06269","Fishing","PERINTIS JAYA - 38","Indonesia","Indonesia","YEB. 5473","29 NO. 2129/PD","","29.0","Longliners","Longline","23/04/2015","21/07/2016"
"FV06144","Fishing","PERINTIS JAYA - 46","Indonesia","Indonesia","YEB 5468","30 NO. 1866/PD","","30.0","Longliners","Longline","30/06/2015","24/09/2016"
"FV06246","Fishing","PERINTIS JAYA - 47","Indonesia","Indonesia","YEB. 5469","GT. 29 NO. 2077/PD","","29.0","Longliners","Longline","15/07/2014","15/07/2016"
"FV06274","Fishing","PERINTIS JAYA - 49","Indonesia","Indonesia","YEB 5470","29 NO. 2078/PD","","29.0","Longliners","Longline","04/01/2016","15/07/2016"
"FV06145","Fishing","PERINTIS JAYA - 66","Indonesia","Indonesia","UNKNOWN","30 NO. 521/NA","","30.0","Longliners","Longline","01/07/2015","07/10/2016"
"FV05657","Fishing","PERINTIS JAYA - 68","Indonesia","Indonesia","YEA. 4312","118 NO.1517/PD","","118.0","Longliners","Longline","26/06/2015","25/06/2016"
"FV06046","Fishing","PERINTIS JAYA - 88","Indonesia","Indonesia","UNKNOWN","30 NO.1286/PD","","30.0","Longliners","Longline","30/06/2015","22/09/2016"
"FV06135","Fishing","PERINTIS JAYA - 9","Indonesia","Indonesia","YEB 5462","23 NO. 451/NA","","23.0","Longliners","Longline","07/05/2015","05/08/2016"
"FV06147","Fishing","PERINTIS JAYA - 98","Indonesia","Indonesia","YEB. 5472","29 NO. 594/NA","","29.0","Longliners","Longline","03/03/2015","20/05/2016"
"FV05692","Fishing","PERINTIS JAYA - VII","Indonesia","Indonesia","YEA.4387","127 NO.2133/BC","","127.0","Longliners","Longline","20/10/2015","21/12/2016"
"FV04585","Fishing","PICO TRESMARES","Spain","Spain","EBYC","UNKNOWN","9098658","357.0","Longliners","Longline","01/01/2016","31/12/2017"
"FV04588","Fishing","PLAYA MUINO VELLO","Spain","Spain","ECBQ","UNKNOWN","9297632","340.2","Longliners","Longline","01/01/2016","31/12/2017"
"FV04496","Fishing","POLARIS","Portugal","Portugal","CUEX","L-2066-N","","412.0","Longliners","Longline","01/01/2008","31/12/2020"
"FV05613","Fishing","PREDATOR","New Zealand","New Zealand","ZM2416","90039","","22.0","Trollers","Troll","01/01/2016","31/12/2016"
"FV06286","Fishing","PRIMA UTAMA JAYA - I","Indonesia","Indonesia","YE 2148","28 NO. 2840/PPB","","28.0","Longliners","Longline","19/05/2015","23/06/2016"
"FV06287","Fishing","PRIMA UTAMA JAYA - II","Indonesia","Indonesia","YE 2149","28 NO. 2481/PPB","","28.0","Longliners","Longline","12/08/2015","23/10/2016"
"FV06280","Fishing","PRIMUS INDAH","Indonesia","Indonesia","YEB 5734","29 NO. 1139/PD","","29.0","Longliners","Longline","28/05/2015","04/07/2016"
"FV05094","Fishing","PRIMUS JAYA","Indonesia","Indonesia","YEA. 4207","86 NO. 2100/BC","","86.0","Longliners","Longline","16/10/2015","02/12/2016"
"FV06268","Fishing","PRIMUS JAYA - II","Indonesia","Indonesia","YEB 5717","30 NO. 1320/PD","","30.0","Longliners","Longline","14/12/2015","11/01/2017"
"FV04509","Fishing","PRINCIPE DAS MARES","Portugal","Portugal","CUPP3","PM-1218-C","","187.5","Longliners","Longline","01/01/2008","31/12/2020"
"FV04278","Fishing","PRINS WILLEM 1","South Africa","South Africa","ZR3372","CTA769","","164.4","Longliners","Longline","01/02/2016","31/01/2017"
"FV04590","Fishing","PUNTAL DE AGUETE","Spain","Spain","EBRS","UNKNOWN","9245990","234.0","Longliners","Longline","01/01/2016","31/12/2017"
"FV04007","Fishing","QUO VADIS","New Zealand","New Zealand","ZMA2759","9679","","21.0","Multipurpose vessels","Longline,Troll","01/01/2016","31/12/2016"
"FV06309","Fishing","RAMSES DOUS","Spain","Spain","EAOK","UNKNOWN","9166053","147.1","Longliners","Longline","01/01/2016","31/12/2017"
"FV06310","Fishing","RAYMI","Spain","Spain","EA3176","UNKNOWN","9024619","121.3","Longliners","Longline","01/01/2016","31/12/2017"
"FV00778","Fishing","REHUA","New Zealand","New Zealand","ZMRE","63301","9147784","2 483.0","Trawlers","Mid-water Trawl","01/01/2016","31/12/2016"
"FV06327","Fishing","REN HORNG DAR 68","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BH3469","CT6-1469","9803314","324.0","Longliners","Longline","01/04/2016","30/09/2017"
"FV02655","Fishing","ROSE CROIX","New Zealand","New Zealand","ZM2091","63367","","40.0","Multipurpose vessels","Longline","01/01/2016","31/12/2016"
"FV05309","Fishing","RUEY SHENG 1","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BZFV","CT6-1042","8648406","458.0","Longliners","Longline","01/04/2016","30/09/2017"
"FV00286","Fishing","RYOAN MARU 5","Japan","Japan","JPWV","1050","9204192","439.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV00555","Fishing","RYOYOSHI MARU 8","Japan","Japan","JNQM","1030","9172911","379.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV00693","Fishing","RYUSEI MARU 2","Japan","Japan","7LAQ","1308","8821216","379.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV00692","Fishing","RYUSEI MARU 8","Japan","Japan","JHKN","1309","8708012","379.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV04543","Fishing","SALAINO","Spain","Spain","EBRG","UNKNOWN","9245964","222.0","Longliners","Longline","01/01/2016","31/12/2017"
"FV04375","Fishing","SALT RIVER","Australia","Australia","UNKNOWN","P254","7320617","247.0","Multipurpose vessels","Unspecified Method","01/12/2015","30/11/2016"
"FV05942","Fishing","SAMUDERA PERKASA - I","Indonesia","Indonesia","YE. 5470","145 NO. 2520/BC","","145.0","Longliners","Longline","08/12/2015","08/11/2016"
"FV06103","Fishing","SAMUDRA AMERTA","Indonesia","Indonesia","YE. 7041","24 NO. 484/PD","","24.0","Longliners","Longline","12/11/2015","27/11/2016"
"FV05129","Fishing","SAMUDRA TUNA NUSANTARA - 01","Indonesia","Indonesia","YEA 5859","100 NO.850/PD","","100.0","Longliners","Longline","22/04/2015","13/05/2016"
"FV00774","Fishing","SAN DISCOVERY","New Zealand","New Zealand","ZMA2601","63165","8901523","1 899.0","Multipurpose vessels","Multiple Gear Types","01/01/2016","31/12/2016"
"FV00776","Fishing","SAN ENTERPRISE","New Zealand","New Zealand","ZMA3161","63755","8901420","1 899.0","Multipurpose vessels","Unspecified Method","01/01/2016","31/12/2016"
"FV00775","Fishing","SAN WAITAKI","New Zealand","New Zealand","ZMA3176","63722","8901468","1 899.0","Multipurpose vessels","Multiple Gear Types","01/01/2016","31/12/2016"
"FV03420","Fishing","SANDRA FAY","New Zealand","New Zealand","ZM9488","8463","","4.0","Longliners","Longline","01/01/2016","31/12/2016"
"FV00697","Fishing","SANEI MARU 1","Japan","Japan","7LVR","1277","8821280","379.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV00698","Fishing","SANEI MARU 51","Japan","Japan","JGCF","1278","9311921","439.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV00696","Fishing","SANEI MARU 8","Japan","Japan","JDMY","1276","9119957","379.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV03196","Fishing","SANTA MARIA","New Zealand","New Zealand","ZM2781","64058","","72.0","Multipurpose vessels","Gillnet,Longline","01/01/2016","31/12/2016"
"FV03380","Fishing","SANTA ROSA","New Zealand","New Zealand","ZM6299","8246","","29.0","Multipurpose vessels","Multiple Gear Types","01/01/2016","31/12/2016"
"FV03413","Fishing","SAPPHIRE","New Zealand","New Zealand","ZM6339","8391","","40.0","Multipurpose vessels","Multiple Gear Types","01/01/2016","31/12/2016"
"FV06296","Fishing","SARDA","New Zealand","New Zealand","ZMG3161","901293","","80.0","Longliners","Unspecified Method","01/01/2016","31/12/2016"
"FV06053","Fishing","SATRIA NUGRAHA","Indonesia","Indonesia","YEB 5397","27 NO.371/NA","","27.0","Longliners","Longline","24/04/2015","16/06/2016"
"FV05725","Fishing","SAVANNAH","New Zealand","New Zealand","ZMA3822","9035","","33.0","Multipurpose vessels","Longline,Troll","01/01/2016","31/12/2016"
"FV04281","Fishing","SAXON","South Africa","South Africa","ZR4107","CT791","","269.4","Longliners","Longline","01/02/2016","31/01/2017"
