"CCSBT Registration Number","Vessel Group","Vessel Name","Flag","Authorising Entity","Callsign","Vessel Registration Number","IMO","Tonnage","Vessel Type","Gear Type","Authorisation From","Authorisation To"
"FV01340","Fishing","SAXON-S","Australia","Australia","UNKNOWN","LFB11747","","150.0","Multipurpose vessels","Unspecified Method","01/12/2015","30/11/2016"
"FV02347","Fishing","SEA HARVEST","New Zealand","New Zealand","ZM2928","4050","","61.0","Multipurpose vessels","Longline,Troll","01/01/2016","31/12/2016"
"FV05991","Fishing","SEA HUNTER","South Africa","South Africa","ZR8553","HTB301","","170.2","Longliners","Longline","01/02/2016","31/01/2017"
"FV01490","Fishing","SEA PRINCESS S","Australia","Australia","UNKNOWN","LXH","8104072","412.0","Multipurpose vessels","Unspecified Method","01/12/2015","30/11/2016"
"FV03874","Fishing","SEA PROPHET","New Zealand","New Zealand","ZM2283","900629","","11.0","Multipurpose vessels","Unspecified Method","01/01/2016","31/12/2016"
"FV01346","Fishing","SEATAS 3","Australia","Australia","UNKNOWN","O669","7901045","271.0","Multipurpose vessels","Unspecified Method","20/01/2016","30/11/2016"
"FV02508","Fishing","SEAWAY","New Zealand","New Zealand","ZM2172","5668","","34.0","Longliners","Longline","01/01/2016","31/12/2016"
"FV04612","Fishing","SEAWIN DIAMOND","South Africa","South Africa","ZR8025","CTA777","","151.0","Longliners","Longline","01/02/2016","31/01/2017"
"FV01493","Fishing","SEAWIN EMERALD","South Africa","South Africa","ZR7997","CTA780","","151.0","Longliners","Longline","01/02/2016","31/01/2017"
"FV04613","Fishing","SEAWIN SAPPHIRE","South Africa","South Africa","ZR8313","CTA757","","151.0","Longliners","Longline","01/02/2016","31/01/2017"
"FV00262","Fishing","SEIFUKU MARU 68","Japan","Japan","JRQF","1022","9036765","379.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV06078","Fishing","SEIFUKU MARU 78","Japan","Japan","JPZG","1023","9262792","379.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV00260","Fishing","SEIFUKU MARU 88","Japan","Japan","7JKM","1024","9634751","387.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV06319","Fishing","SENTOSA JAYA - 02","Indonesia","Indonesia","YEB 5813","24 NO. 951/IA","","24.0","Longliners","Longline","30/09/2015","30/09/2016"
"FV06261","Fishing","SETIA MAKMUR","Indonesia","Indonesia","YEB 5043","26 NO. 1727/BC","","26.0","Longliners","Longline","03/03/2015","15/06/2016"
"FV05459","Fishing","SHANG FENG 3","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BH3172","CT6-1172","8673140","473.0","Longliners","Longline","01/04/2016","30/09/2017"
"FV06329","Fishing","SHANG FU","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BI2487","CT7-0487","8747226","696.0","Longliners","Longline","01/04/2016","30/09/2017"
"FV06083","Fishing","SHENG HAI 127","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BI2286","CT7-0286","8674845","708.0","Longliners","Longline","01/04/2015","30/09/2016"
"FV04469","Fishing","SHIN SHUEN FAR 16","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BG3667","CT5-1667","8749547","160.0","Longliners","Longline","01/04/2015","30/09/2016"
"FV05874","Fishing","SHIN SHUEN FAR 668","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BG3694","CT5-1694","9627318","198.0","Longliners","Longline","01/04/2016","30/09/2017"
"FV05876","Fishing","SHIN SHUEN FAR 688","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BG3733","CT5-1733","9691993","198.0","Longliners","Longline","01/04/2016","30/09/2017"
"FV05302","Fishing","SHIN SHUEN FAR 69","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BG3676","CT5-1676","8749561","118.9","Longliners","Longline","01/04/2016","30/09/2017"
"FV06323","Fishing","SHIN SHUEN FAR 889","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BH3452","CT6-1452","9787431","235.0","Longliners","Longline","01/04/2016","30/09/2017"
"FV05990","Fishing","SHOEI MARU 123","Japan","Japan","7JOL","T1035","9671735","439.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV00332","Fishing","SHOEI MARU 88","Japan","Japan","JQFE","1034","9036715","409.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV06212","Fishing","SHOFUKU MARU 18","Japan","Japan","7JQU","1038","9709843","439.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV00324","Fishing","SHOFUKU MARU 38","Japan","Japan","JQGA","1039","9037549","418.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV00323","Fishing","SHOFUKU MARU 58","Japan","Japan","JBPQ","1040","9135080","423.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV00326","Fishing","SHOFUKU MARU 8","Japan","Japan","JCNJ","1037","9254123","409.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV00327","Fishing","SHOFUKU MARU 88","Japan","Japan","JRGW","1042","8921121","391.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV00264","Fishing","SHOUN MARU 151","Japan","Japan","JPYK","1011","9109469","319.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV00265","Fishing","SHOUN MARU 51","Japan","Japan","JRMX","1010","9011325","319.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV00041","Fishing","SHUANG LIAN","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BH2963","CT6-0963","8749066","420.0","Longliners","Longline","01/04/2016","30/09/2017"
"FV06256","Fishing","SHUN FENG 12","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BH3442","CT6-1442","9761114","260.0","Longliners","Longline","01/04/2016","30/09/2017"
"FV04022","Fishing","SHUU CHANG 6","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BH2962","CT6-0962","8822739","426.4","Longliners","Longline","01/04/2016","30/09/2017"
"FV00066","Fishing","SHYANG CHYANG 8","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BH3085","CT6-1085","8749042","448.0","Longliners","Longline","01/04/2016","30/09/2017"
"FV00045","Fishing","SHYANG CHYANG 88","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BH2983","CT6-0983","8749054","437.4","Longliners","Longline","01/04/2016","30/09/2017"
"FV06328","Fishing","SHYANG CHYANG 888","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BI2475","CT7-0475","8649046","674.0","Longliners","Longline","01/04/2016","30/09/2017"
"FV04597","Fishing","SIEMPRE SOCIO","Spain","Spain","EBWQ","UNKNOWN","9245976","192.0","Longliners","Longline","01/01/2016","31/12/2017"
"FV04438","Fishing","SILVER IMAGE","Australia","Australia","UNKNOWN","O530","","40.0","Multipurpose vessels","Unspecified Method","01/12/2015","30/11/2016"
"FV06289","Fishing","SIMOAN","Australia","Australia","VHS6267","M324","","247.0","Purse seiners","Purse Seine","03/12/2015","30/11/2016"
"FV05878","Fishing","SIN HUA FONG 16","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BG3734","CT5-1734","9727754","198.0","Longliners","Longline","01/04/2016","30/09/2017"
"FV06257","Fishing","SIN HUA FONG 168","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BH3445","CT6-1445","9775787","238.0","Longliners","Longline","01/04/2016","30/09/2017"
"FV06262","Fishing","SINAR MAS 1","Indonesia","Indonesia","YEB 5138","28 NO. 864/PD","","28.0","Longliners","Longline","10/08/2015","25/11/2016"
"FV05869","Fishing","SINMETRA - 8","Indonesia","Indonesia","YE.5458","130 NO. 1076/BC","","130.0","Longliners","Longline","18/09/2015","21/11/2016"
"FV01355","Fishing","SOUTHERN CONDOR","Australia","Australia","UNKNOWN","LRO","","126.0","Multipurpose vessels","Unspecified Method","01/12/2015","30/11/2016"
"FV04283","Fishing","SOUTHERN CRUSADER","South Africa","South Africa","ZR6053","CTA140","","224.6","Longliners","Longline","01/02/2016","31/01/2017"
"FV05705","Fishing","SOUTHWEST SEAHAWK","South Africa","South Africa","ZR7746","CTA790","","0.0","Longliners","Longline","01/02/2016","31/01/2017"
"FV03414","Fishing","SOVEREIGN","New Zealand","New Zealand","ZM7040","8392","","25.0","Multipurpose vessels","Unspecified Method","01/01/2016","31/12/2016"
"FV06266","Fishing","ST BERNADETTE","Australia","Australia","VK4626","UPP","","45.0","Trollers","Troll","10/03/2016","30/11/2016"
"FV03496","Fishing","STELLA B","New Zealand","New Zealand","ZM2766","900331","","78.0","Multipurpose vessels","Unspecified Method","01/01/2016","31/12/2016"
"FV05764","Fishing","STRIKE FORCE","New Zealand","New Zealand","ZMG 2682","901137","","50.0","Longliners","Longline","01/01/2016","31/12/2016"
"FV06301","Fishing","SUMBER REJEKI - I","Indonesia","Indonesia","YEB 5809","58 NO. 1789/PD","","58.0","Longliners","Longline","03/08/2015","02/08/2016"
"FV06338","Fishing","SUMBER REZEKI - 21","Indonesia","Indonesia","YEB 5406","59 NO. 1735/PD","","59.0","Longliners","Longline","04/01/2016","12/01/2017"
"FV00455","Fishing","SUMIYOSHI MARU 10","Japan","Japan","JEYM","1172","9152222","499.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV00465","Fishing","SUMIYOSHI MARU 75","Japan","Japan","JQZA","1180","9234238","499.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV05449","Fishing","SURYA TERANG - 88","Indonesia","Indonesia","YEB.4208","147 NO. 1225/PD","","147.0","Longliners","Longline","22/04/2015","13/05/2016"
"FV05735","Fishing","SURYA TERBIT - 109","Indonesia","Indonesia","YEA 4087","64 NO. 1530/PD","","64.0","Longliners","Longline","16/10/2015","30/09/2016"
"FV05585","Fishing","SURYA TERBIT 168","Indonesia","Indonesia","YEA 5638","135 NO.29/NA","","135.0","Longliners","Longline","21/05/2015","07/08/2016"
"FV05586","Fishing","SURYA TERBIT 169","Indonesia","Indonesia","YEA. 5371","144 NO. 715/PD","","144.0","Longliners","Longline","20/03/2015","09/06/2016"
"FV05314","Fishing","SWELLENDAM","South Africa","South Africa","ZR4004","HTB 15","","78.0","Longliners","Longline","01/02/2016","31/01/2017"
"FV04462","Fishing","SYZYGY SEA","Australia","Australia","UNKNOWN","O531","","73.0","Multipurpose vessels","Unspecified Method","01/12/2015","30/11/2016"
"FV04117","Fishing","TA CHUN 101","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BI2069","CT7-0069","8749286","712.3","Longliners","Longline","01/04/2016","30/09/2017"
"FV06038","Fishing","TACOMA","Australia","Australia","UNKNOWN","P38","5348380","105.0","Trollers","Troll","15/02/2016","30/11/2016"
"FV04599","Fishing","TAFIRA","Spain","Spain","EBZP","UNKNOWN","5348512","242.5","Longliners","Longline","01/01/2016","31/12/2017"
"FV00605","Fishing","TAIWA MARU 8","Japan","Japan","JNJY","1259","9185384","379.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV00412","Fishing","TAIYO MARU 37","Japan","Japan","JKRY","1075","8717192","379.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV00532","Fishing","TAIYO MARU 38","Japan","Japan","JEKL","1224","9146754","408.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV00382","Fishing","TAIYO MARU 58","Japan","Japan","JRII","T1225","8921119","379.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV00658","Fishing","TAIYO MARU 8","Japan","Japan","JDHW","1289","9057977","379.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV00536","Fishing","TAIYO MARU 88","Japan","Japan","JIVV","1290","9036703","691.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV00411","Fishing","TAIYOU MARU 11","Japan","Japan","JMSH","1078","8921133","379.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV04600","Fishing","TALASA","Spain","Spain","ECBN","UNKNOWN","9339210","207.0","Longliners","Longline","01/01/2016","31/12/2017"
"FV00288","Fishing","TATSU MARU 68","Japan","Japan","JCGP","1048","8944147","379.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV03241","Fishing","TE AROHA","New Zealand","New Zealand","ZM2809","70547","","50.0","Trawlers","Unspecified Method","01/01/2016","31/12/2016"
"FV02383","Fishing","TE TONGA","New Zealand","New Zealand","ZM2044","4362","","52.0","Multipurpose vessels","Unspecified Method","01/01/2016","31/12/2016"
"FV01509","Fishing","TEEPOOKANA","New Zealand","New Zealand","ZMG2258","900986","","40.0","Multipurpose vessels","Longline,Troll","01/01/2016","31/12/2016"
"FV06196","Fishing","TELUK BAKAU - 8","Indonesia","Indonesia","YEB 5526","29 NO. 1650/PD","","29.0","Longliners","Longline","11/07/2015","30/08/2016"
"FV04003","Fishing","TEMPEST","New Zealand","New Zealand","ZMA3693","96127","","39.0","Multipurpose vessels","Multiple Gear Types","01/01/2016","31/12/2016"
"FV02532","Fishing","THELMA C","New Zealand","New Zealand","ZM5621","5985","","33.0","Multipurpose vessels","Longline,Troll","01/01/2016","31/12/2016"
"FV02371","Fishing","THELMA G","New Zealand","New Zealand","ZM5640","4133","","48.5","Multipurpose vessels","Longline,Troll","01/01/2016","31/12/2016"
"FV02638","Fishing","TIROHIA","New Zealand","New Zealand","ZM4711","63237","","27.0","Trawlers","Mid-water Trawl","01/01/2016","31/12/2016"
"FV00451","Fishing","TOEI MARU 6","Japan","Japan","JFZQ","1170","8909745","439.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV02102","Fishing","TRIAL B","New Zealand","New Zealand","ZM2376","11434","","47.0","Multipurpose vessels","Longline,Troll","01/01/2016","31/12/2016"
"FV06222","Fishing","TRIKA SAMUDRA","Indonesia","Indonesia","YEA. 4466","101 NO. 2331/BC","","101.0","Longliners","Longline","06/01/2016","19/03/2017"
"FV02055","Fishing","TRINITY I","New Zealand","New Zealand","ZM7223","10377","","47.0","Multipurpose vessels","Unspecified Method","01/01/2016","31/12/2016"
"FV02759","Fishing","TRITON","New Zealand","New Zealand","ZM5634","63852","","44.0","Longliners","Longline","01/01/2016","31/12/2016"
"FV02542","Fishing","TUI","New Zealand","New Zealand","ZM4222","6110","","52.0","Multipurpose vessels","Multiple Gear Types","01/01/2016","31/12/2016"
"FV06281","Fishing","TUNA JAYA 111","Indonesia","Indonesia","YEA 4090","64 NO. 1533/PD","","64.0","Longliners","Longline","23/06/2015","01/06/2016"
"FV06194","Fishing","TUNA SEGAR - 8","Indonesia","Indonesia","YEC 4069","30 NO. 226/BB","","30.0","Longliners","Longline","18/11/2015","29/11/2016"
"FV01360","Fishing","TUNAMOON","Australia","Australia","VJ2224","LFB13068","","45.0","Longliners","Longline","03/03/2016","30/11/2016"
"FV04384","Fishing","TWO BOYS","South Africa","South Africa","ZR4512","CT895","","149.8","Longliners","Longline","01/02/2016","31/01/2017"
"FV04276","Fishing","UBUNTU","South Africa","South Africa","ZR5918","CTA734","","185.9","Longliners","Longline","01/02/2016","31/01/2017"
"FV02122","Fishing","UNA-RAE","New Zealand","New Zealand","ZM5731","14217","","26.0","Multipurpose vessels","Unspecified Method","01/01/2016","31/12/2016"
"FV04498","Fishing","VALMITAO","Portugal","Portugal","CUFN","PM-1291-N","","593.0","Longliners","Longline","01/01/2008","31/12/2020"
"FV04497","Fishing","VERDEMILHO","Portugal","Portugal","CUOZ","V-1065-C","","273.0","Longliners","Longline","01/01/2008","31/12/2020"
"FV04378","Fishing","VICTOR - BJ","Australia","Australia","UNKNOWN","O564","9302401","260.0","Multipurpose vessels","Unspecified Method","01/12/2015","30/11/2016"
"FV06311","Fishing","VIKING BAY","Spain","Spain","EAWJ","UNKNOWN","9221516","280.0","Longliners","Longline","01/01/2016","31/12/2017"
"FV05312","Fishing","VIKING RUBY","South Africa","South Africa","ZR8020","CTA779","","151.0","Longliners","Longline","01/02/2016","31/01/2017"
"FV04510","Fishing","VILA DO INFANTE","Portugal","Portugal","CUOW7","SA-543-C","","128.5","Longliners","Longline","01/01/2008","31/12/2020"
"FV04499","Fishing","VISTA ALEGRE","Portugal","Portugal","CUOU","A-3148-C","","228.0","Longliners","Longline","01/01/2008","31/12/2020"
"FV03502","Fishing","WAIRAU","New Zealand","New Zealand","ZM2301","900355","","37.0","Longliners","Longline","01/01/2016","31/12/2016"
"FV00699","Fishing","WAKASHIO MARU 108","Japan","Japan","JDWA","1311","9135107","499.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV00666","Fishing","WAKASHIO MARU 118","Japan","Japan","JDXC","1306","9167772","499.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV00664","Fishing","WAKASHIO MARU 128","Japan","Japan","JGAY","1307","9314131","439.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV00700","Fishing","WAKASHIO MARU 58","Japan","Japan","7KWV","1269","8814952","388.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV00668","Fishing","WAKASHIO MARU 68","Japan","Japan","JNHP","1270","8914996","398.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV00701","Fishing","WAKASHIO MARU 8","Japan","Japan","JFRV","1310","9206176","499.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV00667","Fishing","WAKASHIO MARU 82","Japan","Japan","JMOX","1304","9047910","409.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV00665","Fishing","WAKASHIO MARU 83","Japan","Japan","JDMD","1305","9109249","409.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV00702","Fishing","WAKASHIO MARU 88","Japan","Japan","JNGV","1271","8910574","379.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV02794","Fishing","WESTERN LEADER","New Zealand","New Zealand","ZMA3139","64005","","47.0","Multipurpose vessels","Longline,Troll","01/01/2016","31/12/2016"
"FV02338","Fishing","WESTERNER","New Zealand","New Zealand","ZM8831","40084","","49.7","Multipurpose vessels","Multiple Gear Types","01/01/2016","31/12/2016"
"FV05707","Fishing","WIJAYA ABADI - VI","Indonesia","Indonesia","YE. 5535","82 NO. 1577/PD","","82.0","Longliners","Longline","07/08/2015","06/08/2016"
"FV06331","Fishing","WIN FAR 828","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BI2574","CT7-0574","9219537","530.0","Longliners","Longline","01/04/2016","30/09/2017"
"FV06252","Fishing","WIN FAR 888","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BH3337","CT6-1337","8747329","496.0","Longliners","Longline","01/04/2016","30/09/2017"
"FV00048","Fishing","WIN LONG","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BH2998","CT6-0998","8749597","394.9","Longliners","Longline","01/04/2016","30/09/2017"
"FV06284","Fishing","WIRTA - 7","Indonesia","Indonesia","YEB 5592","96 NO. 2080/PD","","96.0","Longliners","Longline","29/06/2015","10/08/2016"
"FV05998","Fishing","WIRTA - I","Indonesia","Indonesia","YEB 5328","45 NO. 812/NA","","45.0","Longliners","Longline","05/12/2015","04/12/2016"
"FV06321","Fishing","WOEN YU 168","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BH3325","CT6-1325","8647995","493.0","Longliners","Longline","01/04/2016","30/09/2017"
"FV00040","Fishing","WOEN YU CHANG 6","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BH2942","CT6-0942","8648717","376.5","Longliners","Longline","01/04/2016","30/09/2017"
"FV00391","Fishing","YAHATA MARU 5","Japan","Japan","7JMJ","1045","9658549","439.0","Longliners","Longline","01/04/2016","31/03/2017"
"FV01307","Fishing","YASMIN","Australia","Australia","UNKNOWN","O534","8019942","168.0","Multipurpose vessels","Unspecified Method","01/12/2015","30/11/2016"
"FV05875","Fishing","YI JEN CHUN 668","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BH3402","CT6-1402","8674780","218.0","Longliners","Longline","01/04/2016","30/09/2017"
"FV04471","Fishing","YING FA HSIANG","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BI2588","CT7-0588","8661484","531.0","Longliners","Longline","01/04/2015","30/09/2016"
"FV00084","Fishing","YING YONG HSIANG","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BH3306","CT6-1306","8674340","489.0","Longliners","Longline","01/04/2016","30/09/2017"
"FV00121","Fishing","YNG HSING 23","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BI2480","CT7-0480","8673085","733.0","Longliners","Longline","01/04/2016","30/09/2017"
"FV00082","Fishing","YU CHAN HSIANG","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BH3294","CT6-1294","8749585","489.0","Longliners","Longline","01/04/2016","30/09/2017"
"FV06085","Fishing","YU HSING HSIANG 168","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BI2523","CT7-0523","8674857","547.0","Longliners","Longline","01/04/2015","30/09/2016"
"FV06259","Fishing","YU I HSIANG 627","Taiwan, Fishing Entity of","Taiwan, Fishing Entity of","BI2448","CT7-0448","8647402","708.0","Longliners","Longline","01/04/2015","30/09/2016"
"FV02763","Fishing","ZAMBUCCA","New Zealand","New Zealand","ZM2696","63867","","67.0","Multipurpose vessels","Longline,Troll","01/01/2016","31/12/2016"
"FV04609","Fishing","ZUMAYA DOUS","Spain","Spain","ECBF","UNKNOWN","9306603","148.6","Longliners","Longline","01/01/2016","31/12/2017"
